#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1352416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=7008, tid=23956
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Wed Oct  4 21:16:51 2023 SE Asia Standard Time elapsed time: 2716.829777 seconds (0d 0h 45m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000028af79cf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23956, stack(0x0000009d5d400000,0x0000009d5d500000)]


Current CompileTask:
C2:2716829 66070 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x0000009d5d400000,0x0000009d5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x2c56a4]
V  [jvm.dll+0x536a1c]
V  [jvm.dll+0x209056]
V  [jvm.dll+0x20b0c7]
V  [jvm.dll+0x20881b]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028a8057b000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=14904, stack(0x0000009d52100000,0x0000009d52200000)]
  0x0000028a80577000 JavaThread "included builds" [_thread_in_native, id=1656, stack(0x0000009d52d00000,0x0000009d52e00000)]
  0x0000028a80579000 JavaThread "Execution worker" [_thread_blocked, id=23640, stack(0x0000009d52e00000,0x0000009d52f00000)]
  0x0000028a80576800 JavaThread "Execution worker Thread 2" [_thread_in_native, id=20040, stack(0x0000009d52f00000,0x0000009d53000000)]
  0x0000028a8057f800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20996, stack(0x0000009d53000000,0x0000009d53100000)]
  0x0000028a8057d000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=10584, stack(0x0000009d53100000,0x0000009d53200000)]
  0x0000028a8057d800 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23532, stack(0x0000009d53200000,0x0000009d53300000)]
  0x0000028a8057e800 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21464, stack(0x0000009d53300000,0x0000009d53400000)]
  0x0000028a80579800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22972, stack(0x0000009d53400000,0x0000009d53500000)]
  0x0000028a80585000 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5272, stack(0x0000009d53500000,0x0000009d53600000)]
  0x0000028a80584000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=20848, stack(0x0000009d53600000,0x0000009d53700000)]
  0x0000028a80586000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15968, stack(0x0000009d53700000,0x0000009d53800000)]
  0x0000028a80581000 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23148, stack(0x0000009d53800000,0x0000009d53900000)]
  0x0000028a80580000 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15372, stack(0x0000009d53900000,0x0000009d53a00000)]
  0x0000028a80586800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11876, stack(0x0000009d53a00000,0x0000009d53b00000)]
  0x0000028a80587800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19244, stack(0x0000009d53b00000,0x0000009d53c00000)]
  0x0000028a80582000 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2880, stack(0x0000009d53c00000,0x0000009d53d00000)]
  0x0000028a80588800 JavaThread "Cache worker for execution history cache (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=21944, stack(0x0000009d53d00000,0x0000009d53e00000)]
  0x0000028a80589000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9180, stack(0x0000009d53e00000,0x0000009d53f00000)]
  0x0000028a80583800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13548, stack(0x0000009d53f00000,0x0000009d54000000)]
  0x0000028a8058a000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18712, stack(0x0000009d54000000,0x0000009d54100000)]
  0x0000028a8058f000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9428, stack(0x0000009d54100000,0x0000009d54200000)]
  0x0000028a8058b800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14096, stack(0x0000009d54200000,0x0000009d54300000)]
  0x0000028a80590800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22204, stack(0x0000009d54300000,0x0000009d54400000)]
  0x0000028a8058f800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22064, stack(0x0000009d54400000,0x0000009d54500000)]
  0x0000028a8058a800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24016, stack(0x0000009d54500000,0x0000009d54600000)]
  0x0000028a80592000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24464, stack(0x0000009d54600000,0x0000009d54700000)]
  0x0000028a8058c800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15448, stack(0x0000009d54700000,0x0000009d54800000)]
  0x0000028a80591800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16256, stack(0x0000009d54800000,0x0000009d54900000)]
  0x0000028a80593000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22616, stack(0x0000009d54900000,0x0000009d54a00000)]
  0x0000028a8058d000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3928, stack(0x0000009d54a00000,0x0000009d54b00000)]
  0x0000028a80593800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21828, stack(0x0000009d54b00000,0x0000009d54c00000)]
  0x0000028a8058e000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16092, stack(0x0000009d54c00000,0x0000009d54d00000)]
  0x0000028a80596000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18748, stack(0x0000009d54d00000,0x0000009d54e00000)]
  0x0000028a80598800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14264, stack(0x0000009d54e00000,0x0000009d54f00000)]
  0x0000028a80599800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18328, stack(0x0000009d54f00000,0x0000009d55000000)]
  0x0000028a8059a000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4412, stack(0x0000009d55000000,0x0000009d55100000)]
  0x0000028a80594800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21152, stack(0x0000009d55100000,0x0000009d55200000)]
  0x0000028a8059b000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17748, stack(0x0000009d55200000,0x0000009d55300000)]
  0x0000028a80598000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8328, stack(0x0000009d55300000,0x0000009d55400000)]
  0x0000028a80595800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17824, stack(0x0000009d55400000,0x0000009d55500000)]
  0x0000028a8059c000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7780, stack(0x0000009d55500000,0x0000009d55600000)]
  0x0000028a8059c800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2600, stack(0x0000009d55600000,0x0000009d55700000)]
  0x0000028a80597000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22100, stack(0x0000009d55700000,0x0000009d55800000)]
  0x0000028a805a3000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11344, stack(0x0000009d55800000,0x0000009d55900000)]
  0x0000028a8059d800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16120, stack(0x0000009d55900000,0x0000009d55a00000)]
  0x0000028a805a1800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9948, stack(0x0000009d55a00000,0x0000009d55b00000)]
  0x0000028a8059f000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5064, stack(0x0000009d55b00000,0x0000009d55c00000)]
  0x0000028a805a0000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9832, stack(0x0000009d55c00000,0x0000009d55d00000)]
  0x0000028a805a4000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23988, stack(0x0000009d55d00000,0x0000009d55e00000)]
  0x0000028a8059e800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15388, stack(0x0000009d55e00000,0x0000009d55f00000)]
  0x0000028a805a5000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20920, stack(0x0000009d55f00000,0x0000009d56000000)]
  0x0000028a805a2800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1340, stack(0x0000009d56000000,0x0000009d56100000)]
  0x0000028a805a5800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=24244, stack(0x0000009d56100000,0x0000009d56200000)]
  0x0000028a805a6800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23892, stack(0x0000009d56200000,0x0000009d56300000)]
  0x0000028a805a1000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15528, stack(0x0000009d56300000,0x0000009d56400000)]
  0x0000028a805a7800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20884, stack(0x0000009d56400000,0x0000009d56500000)]
  0x0000028a805a8000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11528, stack(0x0000009d56500000,0x0000009d56600000)]
  0x0000028a805aa000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12996, stack(0x0000009d56600000,0x0000009d56700000)]
  0x0000028a805a9000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13876, stack(0x0000009d56700000,0x0000009d56800000)]
  0x0000028a805ac000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3068, stack(0x0000009d56800000,0x0000009d56900000)]
  0x0000028a805ae800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7304, stack(0x0000009d56900000,0x0000009d56a00000)]
  0x0000028a805af800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16592, stack(0x0000009d56a00000,0x0000009d56b00000)]
  0x0000028a805ab800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22540, stack(0x0000009d56b00000,0x0000009d56c00000)]
  0x0000028a805ae000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14444, stack(0x0000009d56c00000,0x0000009d56d00000)]
  0x0000028a805b0800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7332, stack(0x0000009d56d00000,0x0000009d56e00000)]
  0x0000028a805aa800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21812, stack(0x0000009d56e00000,0x0000009d56f00000)]
  0x0000028a805b1000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22508, stack(0x0000009d56f00000,0x0000009d57000000)]
  0x0000028a805b2000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2096, stack(0x0000009d57000000,0x0000009d57100000)]
  0x0000028a805b2800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4980, stack(0x0000009d57100000,0x0000009d57200000)]
  0x0000028a805ad000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4680, stack(0x0000009d57200000,0x0000009d57300000)]
  0x0000028a805b6000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1824, stack(0x0000009d57300000,0x0000009d57400000)]
  0x0000028a805b3800 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22624, stack(0x0000009d57400000,0x0000009d57500000)]
  0x0000028a805b4800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8720, stack(0x0000009d57500000,0x0000009d57600000)]
  0x0000028a805b5000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19904, stack(0x0000009d57600000,0x0000009d57700000)]
  0x0000028af9366800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16040, stack(0x0000009d57700000,0x0000009d57800000)]
  0x0000028af9367000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15048, stack(0x0000009d57800000,0x0000009d57900000)]
  0x0000028af9364800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11436, stack(0x0000009d57900000,0x0000009d57a00000)]
  0x0000028af936d800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15484, stack(0x0000009d57a00000,0x0000009d57b00000)]
  0x0000028af936c000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23864, stack(0x0000009d57b00000,0x0000009d57c00000)]
  0x0000028af9368000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=972, stack(0x0000009d57c00000,0x0000009d57d00000)]
  0x0000028af936e800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6028, stack(0x0000009d57d00000,0x0000009d57e00000)]
  0x0000028af936a800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15864, stack(0x0000009d57e00000,0x0000009d57f00000)]
  0x0000028af936b000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23600, stack(0x0000009d57f00000,0x0000009d58000000)]
  0x0000028af936d000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24092, stack(0x0000009d58000000,0x0000009d58100000)]
  0x0000028af9369000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=368, stack(0x0000009d58100000,0x0000009d58200000)]
  0x0000028af9375000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22640, stack(0x0000009d58200000,0x0000009d58300000)]
  0x0000028af936f800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20200, stack(0x0000009d58300000,0x0000009d58400000)]
  0x0000028af9376000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20976, stack(0x0000009d58400000,0x0000009d58500000)]
  0x0000028af9372000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19576, stack(0x0000009d58500000,0x0000009d58600000)]
  0x0000028af9370000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20528, stack(0x0000009d58600000,0x0000009d58700000)]
  0x0000028af9374000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21544, stack(0x0000009d58700000,0x0000009d58800000)]
  0x0000028af9376800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21788, stack(0x0000009d58800000,0x0000009d58900000)]
  0x0000028af9371000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21760, stack(0x0000009d58900000,0x0000009d58a00000)]
  0x0000028af9377800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=11644, stack(0x0000009d58a00000,0x0000009d58b00000)]
  0x0000028af9378800 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19156, stack(0x0000009d58b00000,0x0000009d58c00000)]
  0x0000028af9372800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8884, stack(0x0000009d58c00000,0x0000009d58d00000)]
  0x0000028af9379000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14260, stack(0x0000009d58d00000,0x0000009d58e00000)]
  0x0000028af9373800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19192, stack(0x0000009d58e00000,0x0000009d58f00000)]
  0x0000028af937e000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1644, stack(0x0000009d58f00000,0x0000009d59000000)]
  0x0000028af937c800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22644, stack(0x0000009d59000000,0x0000009d59100000)]
  0x0000028af937f000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3348, stack(0x0000009d59100000,0x0000009d59200000)]
  0x0000028af937b000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16736, stack(0x0000009d59200000,0x0000009d59300000)]
  0x0000028af937a000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10612, stack(0x0000009d59300000,0x0000009d59400000)]
  0x0000028af937d000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3628, stack(0x0000009d59400000,0x0000009d59500000)]
  0x0000028af9380800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2968, stack(0x0000009d59500000,0x0000009d59600000)]
  0x0000028af937f800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23980, stack(0x0000009d59600000,0x0000009d59700000)]
  0x0000028af9381800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19820, stack(0x0000009d59700000,0x0000009d59800000)]
  0x0000028af937b800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16160, stack(0x0000009d59800000,0x0000009d59900000)]
  0x0000028af9383000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23836, stack(0x0000009d59900000,0x0000009d59a00000)]
  0x0000028af9382000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20944, stack(0x0000009d59a00000,0x0000009d59b00000)]
  0x0000028af9383800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24508, stack(0x0000009d59b00000,0x0000009d59c00000)]
  0x0000028af9384800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22924, stack(0x0000009d59c00000,0x0000009d59d00000)]
  0x0000028af9386000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16200, stack(0x0000009d59d00000,0x0000009d59e00000)]
  0x0000028af9388800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15472, stack(0x0000009d59e00000,0x0000009d59f00000)]
  0x0000028af938b000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2036, stack(0x0000009d59f00000,0x0000009d5a000000)]
  0x0000028af938a800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5052, stack(0x0000009d5a000000,0x0000009d5a100000)]
  0x0000028af9385800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22276, stack(0x0000009d5a100000,0x0000009d5a200000)]
  0x0000028af938c800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6752, stack(0x0000009d5a200000,0x0000009d5a300000)]
  0x0000028af9387000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5724, stack(0x0000009d5a300000,0x0000009d5a400000)]
  0x0000028af938d800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18988, stack(0x0000009d5a400000,0x0000009d5a500000)]
  0x0000028af938c000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12364, stack(0x0000009d5a500000,0x0000009d5a600000)]
  0x0000028af9388000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21112, stack(0x0000009d5a600000,0x0000009d5a700000)]
  0x0000028af938f000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11388, stack(0x0000009d5a700000,0x0000009d5a800000)]
  0x0000028af938e800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24536, stack(0x0000009d5a800000,0x0000009d5a900000)]
  0x0000028af9389800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1500, stack(0x0000009d5a900000,0x0000009d5aa00000)]
  0x0000028af9394000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20840, stack(0x0000009d5aa00000,0x0000009d5ab00000)]
  0x0000028af9393800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3676, stack(0x0000009d5ab00000,0x0000009d5ac00000)]
  0x0000028af9395000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18528, stack(0x0000009d5ac00000,0x0000009d5ad00000)]
  0x0000028af9395800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19368, stack(0x0000009d5ad00000,0x0000009d5ae00000)]
  0x0000028af9390000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15620, stack(0x0000009d5ae00000,0x0000009d5af00000)]
  0x0000028af9391000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15692, stack(0x0000009d5af00000,0x0000009d5b000000)]
  0x0000028af9396800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24096, stack(0x0000009d5b000000,0x0000009d5b100000)]
  0x0000028af9392800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10916, stack(0x0000009d5b100000,0x0000009d5b200000)]
  0x0000028af9391800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10000, stack(0x0000009d5b200000,0x0000009d5b300000)]
  0x0000028af939b800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22132, stack(0x0000009d5b300000,0x0000009d5b400000)]
  0x0000028af939c000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22940, stack(0x0000009d5b400000,0x0000009d5b500000)]
  0x0000028af939d000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=6056, stack(0x0000009d5b500000,0x0000009d5b600000)]
  0x0000028af9397800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4176, stack(0x0000009d5b600000,0x0000009d5b700000)]
  0x0000028af939e000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3704, stack(0x0000009d5b700000,0x0000009d5b800000)]
  0x0000028af9398000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16452, stack(0x0000009d5b800000,0x0000009d5b900000)]
  0x0000028af939e800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20524, stack(0x0000009d5b900000,0x0000009d5ba00000)]
  0x0000028af9399000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24368, stack(0x0000009d5ba00000,0x0000009d5bb00000)]
  0x0000028af939f800 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21404, stack(0x0000009d5bb00000,0x0000009d5bc00000)]
  0x0000028af939a800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24280, stack(0x0000009d5bc00000,0x0000009d5bd00000)]
  0x0000028af939a000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15540, stack(0x0000009d5bd00000,0x0000009d5be00000)]
  0x0000028af93a2000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4432, stack(0x0000009d5be00000,0x0000009d5bf00000)]
  0x0000028af93a1000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19152, stack(0x0000009d5bf00000,0x0000009d5c000000)]
  0x0000028af93a0800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22756, stack(0x0000009d5c200000,0x0000009d5c300000)]
  0x0000028af73d3800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23280, stack(0x0000009d5c300000,0x0000009d5c400000)]
  0x0000028af73d1000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5392, stack(0x0000009d5c400000,0x0000009d5c500000)]
  0x0000028af73d5000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23616, stack(0x0000009d5c500000,0x0000009d5c600000)]
  0x0000028af73d9800 JavaThread "Cache worker for execution history cache (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=2980, stack(0x0000009d5cb00000,0x0000009d5cc00000)]
  0x0000028af73d7800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2712, stack(0x0000009d5c600000,0x0000009d5c700000)]
  0x0000028af73d4800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22344, stack(0x0000009d5cc00000,0x0000009d5cd00000)]
  0x0000028af73dc800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21272, stack(0x0000009d5ce00000,0x0000009d5cf00000)]
  0x0000028af73dd800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21012, stack(0x0000009d5cf00000,0x0000009d5d000000)]
  0x0000028af73e0000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17656, stack(0x0000009d5d100000,0x0000009d5d200000)]
  0x0000028af73e1800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=23904, stack(0x0000009d5d200000,0x0000009d5d300000)]
  0x0000028af73db800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15280, stack(0x0000009d5d300000,0x0000009d5d400000)]
  0x0000028af73df000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=24256, stack(0x0000009d5d500000,0x0000009d5d600000)]
  0x0000028af73e2800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15308, stack(0x0000009d5d700000,0x0000009d5d800000)]
  0x0000028af73e3000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_vm, id=16856, stack(0x0000009d5d800000,0x0000009d5d900000)]
  0x0000028af73e4000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=8376, stack(0x0000009d5d900000,0x0000009d5da00000)]
  0x0000028af73de000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=21056, stack(0x0000009d5da00000,0x0000009d5db00000)]
  0x0000028af73ea800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=4800, stack(0x0000009d5db00000,0x0000009d5dc00000)]
  0x0000028af73e8000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=24044, stack(0x0000009d5dc00000,0x0000009d5dd00000)]
